barrels08,city08,comb08,fuelCost08,fuelType1,highway08,phevBlended,VClass,year,score
14.330869565217393,20.0,23.0,2050.0,Regular Gasoline,29.0,False,1,2007,9
15.695714285714288,18.0,21.0,2250.0,Regular Gasoline,26.0,False,1,2007,1
15.695714285714288,18.0,21.0,2250.0,Regular Gasoline,26.0,False,1,2007,5
17.347894736842107,17.0,19.0,2500.0,Regular Gasoline,24.0,False,1,2007,1
17.347894736842107,17.0,19.0,2500.0,Regular Gasoline,24.0,False,1,2007,5
17.347894736842107,17.0,19.0,2500.0,Regular Gasoline,24.0,False,1,2007,6
17.347894736842107,16.0,19.0,2500.0,Regular Gasoline,24.0,False,1,2007,1
17.347894736842107,16.0,19.0,2500.0,Regular Gasoline,24.0,False,1,2007,5
17.347894736842107,16.0,19.0,2500.0,Regular Gasoline,24.0,False,1,2007,6
16.4805,17.0,20.0,2400.0,Regular Gasoline,25.0,False,1,2007,1
16.4805,17.0,20.0,2400.0,Regular Gasoline,25.0,False,1,2007,5
16.4805,17.0,20.0,2400.0,Regular Gasoline,25.0,False,1,2007,6
12.677307692307693,23.0,26.0,1850.0,Regular Gasoline,31.0,False,1,2007,9
12.677307692307693,23.0,26.0,1850.0,Regular Gasoline,31.0,False,1,2007,5
12.677307692307693,23.0,26.0,1850.0,Regular Gasoline,32.0,False,1,2007,9
12.677307692307693,23.0,26.0,1850.0,Regular Gasoline,32.0,False,1,2007,5
14.98227272727273,20.0,22.0,2650.0,Premium Gasoline,26.0,False,1,2007,5
14.98227272727273,20.0,22.0,2650.0,Premium Gasoline,26.0,False,1,2007,6
14.98227272727273,19.0,22.0,2650.0,Premium Gasoline,27.0,False,1,2007,5
14.98227272727273,19.0,22.0,2650.0,Premium Gasoline,27.0,False,1,2007,6
11.771785714285713,25.0,28.0,1700.0,Regular Gasoline,33.0,False,1,2007,5
11.771785714285713,25.0,28.0,1700.0,Regular Gasoline,33.0,False,1,2007,6
12.207777777777778,24.0,27.0,1750.0,Regular Gasoline,31.0,False,1,2007,5
12.207777777777778,24.0,27.0,1750.0,Regular Gasoline,31.0,False,1,2007,6
15.695714285714288,18.0,21.0,2750.0,Premium Gasoline,28.0,False,1,2007,5
16.4805,17.0,20.0,2900.0,Premium Gasoline,27.0,False,1,2007,5
7.165434782608696,48.0,46.0,1050.0,Regular Gasoline,45.0,False,1,2007,7
7.165434782608696,48.0,46.0,1050.0,Regular Gasoline,45.0,False,1,2007,9
21.974,13.0,15.0,3850.0,Premium Gasoline,19.0,False,3,2007,5
29.96454545454546,10.0,11.0,5300.0,Premium Gasoline,14.0,False,3,2007,5
18.311666666666667,15.0,18.0,2650.0,Regular Gasoline,22.0,False,3,2007,6
18.311666666666667,15.0,18.0,2650.0,Regular Gasoline,22.0,False,3,2007,5
15.695714285714288,18.0,21.0,2250.0,Regular Gasoline,26.0,False,3,2007,5
16.4805,17.0,20.0,2400.0,Regular Gasoline,24.0,False,3,2007,6
18.311666666666667,15.0,18.0,2650.0,Regular Gasoline,23.0,False,3,2007,6
15.695714285714288,18.0,21.0,2250.0,Regular Gasoline,26.0,False,3,2007,5
16.4805,17.0,20.0,2400.0,Regular Gasoline,24.0,False,3,2007,5
18.311666666666667,15.0,18.0,2650.0,Regular Gasoline,23.0,False,3,2007,6
18.311666666666667,15.0,18.0,2650.0,Regular Gasoline,22.0,False,3,2007,5
18.311666666666667,15.0,18.0,2650.0,Regular Gasoline,22.0,False,3,2007,6
17.347894736842107,17.0,19.0,2500.0,Regular Gasoline,24.0,False,3,2007,5
17.347894736842107,17.0,19.0,2500.0,Regular Gasoline,24.0,False,3,2007,6
14.330869565217393,20.0,23.0,2050.0,Regular Gasoline,28.0,False,3,2007,5
14.330869565217393,20.0,23.0,2050.0,Regular Gasoline,28.0,False,3,2007,6
15.695714285714288,18.0,21.0,2750.0,Premium Gasoline,25.0,False,2,2007,5
15.695714285714288,18.0,21.0,2750.0,Premium Gasoline,27.0,False,2,2007,5
15.695714285714288,18.0,21.0,2750.0,Premium Gasoline,27.0,False,2,2007,6
16.4805,17.0,20.0,2900.0,Premium Gasoline,26.0,False,2,2007,5
16.4805,17.0,20.0,2900.0,Premium Gasoline,26.0,False,2,2007,6
16.4805,17.0,20.0,2900.0,Premium Gasoline,25.0,False,2,2007,5
16.4805,17.0,20.0,2900.0,Premium Gasoline,25.0,False,2,2007,6
12.207777777777778,25.0,27.0,1750.0,Regular Gasoline,31.0,False,2,2007,5
12.207777777777778,25.0,27.0,1750.0,Regular Gasoline,31.0,False,2,2007,6
11.36586206896552,26.0,29.0,1650.0,Regular Gasoline,33.0,False,2,2007,5
11.36586206896552,26.0,29.0,1650.0,Regular Gasoline,33.0,False,2,2007,6
14.98227272727273,19.0,22.0,2650.0,Premium Gasoline,28.0,False,2,2007,5
15.695714285714288,18.0,21.0,2750.0,Premium Gasoline,27.0,False,2,2007,5
17.347894736842107,16.0,19.0,2500.0,Regular Gasoline,26.0,False,2,2007,6
18.311666666666667,15.0,18.0,2650.0,Regular Gasoline,26.0,False,2,2007,6
12.207777777777778,25.0,27.0,1750.0,Regular Gasoline,31.0,False,2,2007,5
12.207777777777778,25.0,27.0,1750.0,Regular Gasoline,31.0,False,2,2007,6
11.36586206896552,26.0,29.0,1650.0,Regular Gasoline,33.0,False,2,2007,5
11.36586206896552,26.0,29.0,1650.0,Regular Gasoline,33.0,False,2,2007,6
15.695714285714288,18.0,21.0,2750.0,Premium Gasoline,28.0,False,3,2007,5
16.4805,17.0,20.0,2900.0,Premium Gasoline,27.0,False,3,2007,5
19.388823529411766,15.0,17.0,2800.0,Regular Gasoline,19.0,False,3,2007,5
20.600625,14.0,16.0,2950.0,Regular Gasoline,19.0,False,3,2007,2
20.600625,14.0,16.0,2950.0,Regular Gasoline,19.0,False,3,2007,6
19.388823529411766,15.0,17.0,2800.0,Regular Gasoline,20.0,False,3,2007,2
19.388823529411766,15.0,17.0,2800.0,Regular Gasoline,20.0,False,3,2007,6
21.974,13.0,15.0,3150.0,Regular Gasoline,18.0,False,3,2007,6
21.974,13.0,15.0,3150.0,Regular Gasoline,18.0,False,3,2007,2
19.388823529411766,15.0,17.0,2800.0,Regular Gasoline,20.0,False,3,2007,2
20.600625,14.0,16.0,2950.0,Regular Gasoline,20.0,False,3,2007,5
21.974,14.0,15.0,3150.0,Regular Gasoline,18.0,False,3,2007,5
21.974,13.0,15.0,3150.0,Regular Gasoline,19.0,False,3,2007,5
20.600625,14.0,16.0,2950.0,Regular Gasoline,19.0,False,3,2007,2
20.600625,14.0,16.0,2950.0,Regular Gasoline,20.0,False,3,2007,5
23.543571428571425,13.0,14.0,3400.0,Regular Gasoline,17.0,False,3,2007,5
21.974,13.0,15.0,3150.0,Regular Gasoline,18.0,False,3,2007,5
20.600625,14.0,16.0,2950.0,Regular Gasoline,19.0,False,3,2007,5
20.600625,14.0,16.0,2950.0,Regular Gasoline,19.0,False,3,2007,1
20.600625,14.0,16.0,2950.0,Regular Gasoline,19.0,False,3,2007,2
21.974,13.0,15.0,3150.0,Regular Gasoline,18.0,False,3,2007,5
21.974,13.0,15.0,3150.0,Regular Gasoline,18.0,False,3,2007,1
21.974,13.0,15.0,3150.0,Regular Gasoline,18.0,False,3,2007,2
21.974,13.0,15.0,3150.0,Regular Gasoline,17.0,False,3,2007,1
21.974,13.0,15.0,3150.0,Regular Gasoline,17.0,False,3,2007,2
21.974,13.0,15.0,3150.0,Regular Gasoline,17.0,False,3,2007,5
19.388823529411766,15.0,17.0,2800.0,Regular Gasoline,19.0,False,3,2007,5
20.600625,14.0,16.0,2950.0,Regular Gasoline,19.0,False,3,2007,2
20.600625,14.0,16.0,2950.0,Regular Gasoline,19.0,False,3,2007,6
19.388823529411766,15.0,17.0,2800.0,Regular Gasoline,20.0,False,3,2007,2
19.388823529411766,15.0,17.0,2800.0,Regular Gasoline,20.0,False,3,2007,6
21.974,13.0,15.0,3150.0,Regular Gasoline,18.0,False,3,2007,6
21.974,13.0,15.0,3150.0,Regular Gasoline,18.0,False,3,2007,2
23.543571428571425,12.0,14.0,3400.0,Regular Gasoline,16.0,False,3,2007,1
23.543571428571425,12.0,14.0,3400.0,Regular Gasoline,16.0,False,3,2007,2
23.543571428571425,12.0,14.0,3400.0,Regular Gasoline,16.0,False,3,2007,5
17.347894736842107,17.0,19.0,2500.0,Regular Gasoline,22.0,False,3,2007,5
17.347894736842107,17.0,19.0,2500.0,Regular Gasoline,22.0,False,3,2007,6
15.695714285714288,19.0,21.0,2250.0,Regular Gasoline,23.0,False,3,2007,5
15.695714285714288,19.0,21.0,2250.0,Regular Gasoline,23.0,False,3,2007,6
19.388823529411766,15.0,17.0,2800.0,Regular Gasoline,20.0,False,3,2007,5
19.388823529411766,15.0,17.0,2800.0,Regular Gasoline,20.0,False,3,2007,6
19.388823529411766,16.0,17.0,2800.0,Regular Gasoline,20.0,False,3,2007,5
19.388823529411766,16.0,17.0,2800.0,Regular Gasoline,20.0,False,3,2007,6
15.695714285714288,19.0,21.0,2250.0,Regular Gasoline,25.0,False,3,2007,5
14.98227272727273,20.0,22.0,2150.0,Regular Gasoline,26.0,False,3,2007,5
18.311666666666667,17.0,18.0,2650.0,Regular Gasoline,21.0,False,3,2007,5
19.388823529411766,15.0,17.0,2800.0,Regular Gasoline,19.0,False,3,2007,5
19.388823529411766,15.0,17.0,2800.0,Regular Gasoline,19.0,False,3,2007,5
21.974,14.0,15.0,3150.0,Regular Gasoline,17.0,False,3,2007,5
21.974,14.0,15.0,3150.0,Regular Gasoline,17.0,False,3,2007,6
20.600625,14.0,16.0,2950.0,Regular Gasoline,18.0,False,3,2007,5
21.974,13.0,15.0,3150.0,Regular Gasoline,18.0,False,3,2007,2
21.974,13.0,15.0,3150.0,Regular Gasoline,18.0,False,3,2007,6
20.600625,14.0,16.0,2950.0,Regular Gasoline,19.0,False,3,2007,2
20.600625,14.0,16.0,2950.0,Regular Gasoline,19.0,False,3,2007,6
21.974,13.0,15.0,3150.0,Regular Gasoline,17.0,False,3,2007,6
21.974,13.0,15.0,3150.0,Regular Gasoline,17.0,False,3,2007,2
21.974,14.0,15.0,3150.0,Regular Gasoline,18.0,False,3,2007,2
20.600625,15.0,16.0,2950.0,Regular Gasoline,19.0,False,3,2007,5
21.974,14.0,15.0,3150.0,Regular Gasoline,19.0,False,3,2007,5
21.974,13.0,15.0,3150.0,Regular Gasoline,18.0,False,3,2007,5
23.543571428571425,13.0,14.0,3400.0,Regular Gasoline,17.0,False,3,2007,5
21.974,13.0,15.0,3150.0,Regular Gasoline,17.0,False,3,2007,5
21.974,13.0,15.0,3150.0,Regular Gasoline,17.0,False,3,2007,1
21.974,13.0,15.0,3150.0,Regular Gasoline,17.0,False,3,2007,2
23.543571428571425,12.0,14.0,3400.0,Regular Gasoline,16.0,False,3,2007,1
23.543571428571425,12.0,14.0,3400.0,Regular Gasoline,16.0,False,3,2007,2
23.543571428571425,12.0,14.0,3400.0,Regular Gasoline,16.0,False,3,2007,5
20.600625,14.0,16.0,2950.0,Regular Gasoline,18.0,False,3,2007,5
21.974,13.0,15.0,3150.0,Regular Gasoline,18.0,False,3,2007,2
21.974,13.0,15.0,3150.0,Regular Gasoline,18.0,False,3,2007,6
20.600625,14.0,16.0,2950.0,Regular Gasoline,19.0,False,3,2007,2
20.600625,14.0,16.0,2950.0,Regular Gasoline,19.0,False,3,2007,6
21.974,13.0,15.0,3150.0,Regular Gasoline,17.0,False,3,2007,6
21.974,13.0,15.0,3150.0,Regular Gasoline,17.0,False,3,2007,2
23.543571428571425,12.0,14.0,3400.0,Regular Gasoline,16.0,False,3,2007,1
23.543571428571425,12.0,14.0,3400.0,Regular Gasoline,16.0,False,3,2007,2
23.543571428571425,12.0,14.0,3400.0,Regular Gasoline,16.0,False,3,2007,5
20.600625,14.0,16.0,2950.0,Regular Gasoline,19.0,False,3,2007,5
20.600625,14.0,16.0,2950.0,Regular Gasoline,19.0,False,3,2007,6
19.388823529411766,15.0,17.0,2800.0,Regular Gasoline,19.0,False,3,2007,5
19.388823529411766,15.0,17.0,2800.0,Regular Gasoline,19.0,False,3,2007,6
17.347894736842107,17.0,19.0,2500.0,Regular Gasoline,22.0,False,3,2007,5
19.388823529411766,16.0,17.0,2800.0,Regular Gasoline,20.0,False,3,2007,5
20.600625,15.0,16.0,2950.0,Regular Gasoline,18.0,False,3,2007,5
21.974,13.0,15.0,3150.0,Regular Gasoline,16.0,False,3,2007,5
21.974,13.0,15.0,3150.0,Regular Gasoline,16.0,False,3,2007,6
18.311666666666667,16.0,18.0,2650.0,Regular Gasoline,23.0,False,3,2007,6
18.311666666666667,16.0,18.0,2650.0,Regular Gasoline,23.0,False,3,2007,5
16.4805,17.0,20.0,2400.0,Regular Gasoline,24.0,False,3,2007,5
18.311666666666667,16.0,18.0,2650.0,Regular Gasoline,23.0,False,3,2007,5
18.311666666666667,16.0,18.0,2650.0,Regular Gasoline,23.0,False,3,2007,5
18.311666666666667,16.0,18.0,2650.0,Regular Gasoline,23.0,False,3,2007,6
17.347894736842107,17.0,19.0,2500.0,Regular Gasoline,24.0,False,3,2007,5
17.347894736842107,17.0,19.0,2500.0,Regular Gasoline,24.0,False,3,2007,6
19.388823529411766,15.0,17.0,2800.0,Regular Gasoline,22.0,False,3,2007,5
20.600625,13.0,16.0,3650.0,Premium Gasoline,20.0,False,3,2007,5
21.974,13.0,15.0,3150.0,Regular Gasoline,18.0,False,3,2007,6
21.974,13.0,15.0,3150.0,Regular Gasoline,18.0,False,3,2007,2
21.974,13.0,15.0,3150.0,Regular Gasoline,18.0,False,3,2007,6
21.974,13.0,15.0,3150.0,Regular Gasoline,18.0,False,3,2007,2
20.600625,14.0,16.0,2950.0,Regular Gasoline,19.0,False,3,2007,2
20.600625,14.0,16.0,2950.0,Regular Gasoline,19.0,False,3,2007,6
21.974,13.0,15.0,3150.0,Regular Gasoline,19.0,False,3,2007,5
18.311666666666667,16.0,18.0,2650.0,Regular Gasoline,23.0,False,3,2007,6
18.311666666666667,16.0,18.0,2650.0,Regular Gasoline,23.0,False,3,2007,5
19.388823529411766,15.0,17.0,2800.0,Regular Gasoline,22.0,False,3,2007,6
19.388823529411766,15.0,17.0,2800.0,Regular Gasoline,22.0,False,3,2007,5
17.347894736842107,17.0,19.0,3050.0,Premium Gasoline,24.0,False,3,2007,5
15.695714285714288,19.0,21.0,2250.0,Regular Gasoline,24.0,False,3,2007,6
15.695714285714288,19.0,21.0,2750.0,Premium Gasoline,25.0,False,3,2007,5
14.98227272727273,19.0,22.0,2150.0,Regular Gasoline,26.0,False,3,2007,6
20.600625,14.0,16.0,2950.0,Regular Gasoline,19.0,False,3,2007,2
21.974,13.0,15.0,3150.0,Regular Gasoline,19.0,False,3,2007,5
15.695714285714288,18.0,21.0,2250.0,Regular Gasoline,26.0,False,3,2007,5
16.4805,17.0,20.0,2400.0,Regular Gasoline,24.0,False,3,2007,6
18.311666666666667,15.0,18.0,2650.0,Regular Gasoline,23.0,False,3,2007,6
18.311666666666667,16.0,18.0,2650.0,Regular Gasoline,22.0,False,3,2007,6
18.311666666666667,16.0,18.0,2650.0,Regular Gasoline,22.0,False,3,2007,5
17.347894736842107,16.0,19.0,2500.0,Regular Gasoline,22.0,False,3,2007,5
21.974,12.0,15.0,3150.0,Regular Gasoline,18.0,False,3,2007,1
21.974,12.0,15.0,3150.0,Regular Gasoline,18.0,False,3,2007,5
21.974,12.0,15.0,3150.0,Regular Gasoline,18.0,False,3,2007,6
20.600625,14.0,16.0,2950.0,Regular Gasoline,20.0,False,3,2007,1
20.600625,14.0,16.0,2950.0,Regular Gasoline,20.0,False,3,2007,6
20.600625,13.0,16.0,2950.0,Regular Gasoline,20.0,False,3,2007,6
20.600625,13.0,16.0,2950.0,Regular Gasoline,20.0,False,3,2007,1
20.600625,13.0,16.0,2950.0,Regular Gasoline,20.0,False,3,2007,5
20.600625,14.0,16.0,2950.0,Regular Gasoline,19.0,False,3,2007,2
20.600625,14.0,16.0,2950.0,Regular Gasoline,19.0,False,3,2007,6
21.974,13.0,15.0,3150.0,Regular Gasoline,18.0,False,3,2007,6
21.974,13.0,15.0,3150.0,Regular Gasoline,18.0,False,3,2007,2
14.330869565217393,20.0,23.0,2050.0,Regular Gasoline,27.0,False,3,2007,5
14.330869565217393,20.0,23.0,2050.0,Regular Gasoline,27.0,False,3,2007,6
14.98227272727273,20.0,22.0,2150.0,Regular Gasoline,25.0,False,3,2007,5
16.4805,18.0,20.0,2400.0,Regular Gasoline,23.0,False,3,2007,5
18.311666666666667,16.0,18.0,2650.0,Regular Gasoline,22.0,False,3,2007,5
18.311666666666667,16.0,18.0,2650.0,Regular Gasoline,22.0,False,3,2007,6
14.98227272727273,19.0,22.0,2150.0,Regular Gasoline,25.0,False,3,2007,5
14.98227272727273,19.0,22.0,2150.0,Regular Gasoline,25.0,False,3,2007,6
14.98227272727273,20.0,22.0,2150.0,Regular Gasoline,25.0,False,3,2007,5
14.98227272727273,20.0,22.0,2150.0,Regular Gasoline,25.0,False,3,2007,6
16.4805,18.0,20.0,2400.0,Regular Gasoline,24.0,False,3,2007,5
18.311666666666667,15.0,18.0,3200.0,Premium Gasoline,22.0,False,3,2007,5
20.600625,14.0,16.0,2950.0,Regular Gasoline,19.0,False,3,2007,5
21.974,13.0,15.0,3150.0,Regular Gasoline,18.0,False,3,2007,5
14.330869565217393,21.0,23.0,2050.0,Regular Gasoline,25.0,False,3,2007,5
19.388823529411766,15.0,17.0,2800.0,Regular Gasoline,20.0,False,3,2007,5
21.974,13.0,15.0,3150.0,Regular Gasoline,19.0,False,3,2007,5
19.388823529411766,15.0,17.0,2800.0,Regular Gasoline,21.0,False,3,2007,5
19.388823529411766,16.0,17.0,2800.0,Regular Gasoline,20.0,False,3,2007,5
19.388823529411766,15.0,17.0,2800.0,Regular Gasoline,20.0,False,3,2007,6
19.388823529411766,15.0,17.0,2800.0,Regular Gasoline,20.0,False,3,2007,5
18.311666666666667,16.0,18.0,2650.0,Regular Gasoline,21.0,False,3,2007,5
12.677307692307693,28.0,26.0,2250.0,Premium Gasoline,25.0,False,3,2007,7
12.677307692307693,28.0,26.0,2250.0,Premium Gasoline,25.0,False,3,2007,8
23.543571428571425,12.0,14.0,3400.0,Regular Gasoline,17.0,False,3,2007,1
23.543571428571425,12.0,14.0,3400.0,Regular Gasoline,17.0,False,3,2007,5
23.543571428571425,12.0,14.0,3400.0,Regular Gasoline,17.0,False,3,2007,6
21.974,13.0,15.0,3150.0,Regular Gasoline,19.0,False,3,2007,1
21.974,13.0,15.0,3150.0,Regular Gasoline,19.0,False,3,2007,6
20.600625,13.0,16.0,2950.0,Regular Gasoline,20.0,False,3,2007,6
20.600625,13.0,16.0,2950.0,Regular Gasoline,20.0,False,3,2007,1
20.600625,13.0,16.0,2950.0,Regular Gasoline,20.0,False,3,2007,5
16.4805,17.0,20.0,2400.0,Regular Gasoline,25.0,False,3,2007,9
16.4805,17.0,20.0,2400.0,Regular Gasoline,25.0,False,3,2007,5
16.4805,18.0,20.0,2900.0,Premium Gasoline,23.0,False,3,2007,5
19.388823529411766,15.0,17.0,3400.0,Premium Gasoline,22.0,False,3,2007,5
19.388823529411766,15.0,17.0,3400.0,Premium Gasoline,22.0,False,3,2007,6
19.388823529411766,15.0,17.0,2800.0,Regular Gasoline,20.0,False,3,2007,5
19.388823529411766,15.0,17.0,2800.0,Regular Gasoline,20.0,False,3,2007,6
19.388823529411766,16.0,17.0,2800.0,Regular Gasoline,20.0,False,3,2007,5
19.388823529411766,16.0,17.0,2800.0,Regular Gasoline,20.0,False,3,2007,6
16.4805,18.0,20.0,2400.0,Regular Gasoline,25.0,False,3,2007,5
16.4805,18.0,20.0,2400.0,Regular Gasoline,25.0,False,3,2007,6
18.311666666666667,16.0,18.0,2650.0,Regular Gasoline,22.0,False,3,2007,6
18.311666666666667,16.0,18.0,2650.0,Regular Gasoline,21.0,False,3,2007,5
19.388823529411766,15.0,17.0,2800.0,Regular Gasoline,19.0,False,3,2007,5
19.388823529411766,15.0,17.0,2800.0,Regular Gasoline,19.0,False,3,2007,6
14.98227272727273,19.0,22.0,2150.0,Regular Gasoline,25.0,False,3,2007,3
14.98227272727273,19.0,22.0,2150.0,Regular Gasoline,25.0,False,3,2007,5
17.347894736842107,17.0,19.0,2500.0,Regular Gasoline,23.0,False,3,2007,5
17.347894736842107,17.0,19.0,2500.0,Regular Gasoline,23.0,False,3,2007,6
12.677307692307693,28.0,26.0,1850.0,Regular Gasoline,25.0,False,3,2007,7
12.677307692307693,28.0,26.0,1850.0,Regular Gasoline,25.0,False,3,2007,8
14.330869565217393,21.0,23.0,2050.0,Regular Gasoline,27.0,False,3,2007,5
14.330869565217393,21.0,23.0,2050.0,Regular Gasoline,27.0,False,3,2007,6
14.98227272727273,19.0,22.0,2150.0,Regular Gasoline,27.0,False,3,2007,5
14.98227272727273,19.0,22.0,2150.0,Regular Gasoline,27.0,False,3,2007,6
21.974,14.0,15.0,3150.0,Regular Gasoline,17.0,False,3,2007,2
21.974,14.0,15.0,3150.0,Regular Gasoline,17.0,False,3,2007,6
19.388823529411766,15.0,17.0,3400.0,Premium Gasoline,20.0,False,3,2007,5
19.388823529411766,15.0,17.0,3400.0,Premium Gasoline,20.0,False,3,2007,6
17.347894736842107,17.0,19.0,3050.0,Premium Gasoline,22.0,False,3,2007,5
17.347894736842107,17.0,19.0,3050.0,Premium Gasoline,22.0,False,3,2007,6
17.347894736842107,16.0,19.0,3050.0,Premium Gasoline,24.0,False,3,2007,5
17.347894736842107,16.0,19.0,3050.0,Premium Gasoline,24.0,False,3,2007,6
16.4805,17.0,20.0,2900.0,Premium Gasoline,24.0,False,3,2007,5
16.4805,17.0,20.0,2900.0,Premium Gasoline,24.0,False,3,2007,6
17.347894736842107,16.0,19.0,3050.0,Premium Gasoline,24.0,False,3,2007,5
17.347894736842107,16.0,19.0,3050.0,Premium Gasoline,24.0,False,3,2007,6
16.4805,17.0,20.0,2900.0,Premium Gasoline,24.0,False,3,2007,5
16.4805,17.0,20.0,2900.0,Premium Gasoline,24.0,False,3,2007,6
19.388823529411766,14.0,17.0,2800.0,Regular Gasoline,21.0,False,3,2007,5
20.600625,13.0,16.0,3650.0,Premium Gasoline,20.0,False,3,2007,5
23.543571428571425,13.0,14.0,3400.0,Regular Gasoline,17.0,False,3,2007,6
23.543571428571425,13.0,14.0,3400.0,Regular Gasoline,17.0,False,3,2007,2
23.543571428571425,13.0,14.0,3400.0,Regular Gasoline,17.0,False,3,2007,6
23.543571428571425,13.0,14.0,3400.0,Regular Gasoline,17.0,False,3,2007,2
21.974,13.0,15.0,3150.0,Regular Gasoline,18.0,False,3,2007,5
19.388823529411766,14.0,17.0,2800.0,Regular Gasoline,22.0,False,3,2007,6
19.388823529411766,14.0,17.0,2800.0,Regular Gasoline,22.0,False,3,2007,5
21.974,13.0,15.0,3150.0,Regular Gasoline,18.0,False,3,2007,5
18.311666666666667,15.0,18.0,2650.0,Regular Gasoline,22.0,False,3,2007,6
18.311666666666667,15.0,18.0,2650.0,Regular Gasoline,22.0,False,3,2007,5
18.311666666666667,15.0,18.0,2650.0,Regular Gasoline,21.0,False,3,2007,6
18.311666666666667,15.0,18.0,2650.0,Regular Gasoline,21.0,False,3,2007,5
18.311666666666667,16.0,18.0,2650.0,Regular Gasoline,22.0,False,3,2007,5
21.974,13.0,15.0,3150.0,Regular Gasoline,18.0,False,3,2007,1
21.974,13.0,15.0,3150.0,Regular Gasoline,18.0,False,3,2007,6
21.974,13.0,15.0,3150.0,Regular Gasoline,18.0,False,3,2007,5
23.543571428571425,13.0,14.0,3400.0,Regular Gasoline,17.0,False,3,2007,6
23.543571428571425,13.0,14.0,3400.0,Regular Gasoline,17.0,False,3,2007,2
14.98227272727273,19.0,22.0,2150.0,Regular Gasoline,26.0,False,3,2007,5
14.98227272727273,19.0,22.0,2150.0,Regular Gasoline,26.0,False,3,2007,6
15.695714285714288,19.0,21.0,2250.0,Regular Gasoline,24.0,False,3,2007,5
16.4805,18.0,20.0,2400.0,Regular Gasoline,23.0,False,3,2007,5
19.388823529411766,15.0,17.0,2800.0,Regular Gasoline,20.0,False,3,2007,5
19.388823529411766,15.0,17.0,2800.0,Regular Gasoline,20.0,False,3,2007,6
15.695714285714288,19.0,21.0,2250.0,Regular Gasoline,24.0,False,3,2007,5
15.695714285714288,19.0,21.0,2250.0,Regular Gasoline,24.0,False,3,2007,6
17.347894736842107,17.0,19.0,2500.0,Regular Gasoline,23.0,False,3,2007,5
19.388823529411766,15.0,17.0,3400.0,Premium Gasoline,20.0,False,3,2007,5
21.974,13.0,15.0,3850.0,Premium Gasoline,17.0,False,3,2007,5
21.974,14.0,15.0,3150.0,Regular Gasoline,18.0,False,3,2007,5
23.543571428571425,13.0,14.0,3400.0,Regular Gasoline,17.0,False,3,2007,5
14.98227272727273,20.0,22.0,2150.0,Regular Gasoline,24.0,False,3,2007,6
14.98227272727273,20.0,22.0,2150.0,Regular Gasoline,24.0,False,3,2007,5
13.73375,22.0,24.0,2000.0,Regular Gasoline,27.0,False,3,2007,6
13.73375,22.0,24.0,2000.0,Regular Gasoline,27.0,False,3,2007,5
19.388823529411766,15.0,17.0,2800.0,Regular Gasoline,19.0,False,3,2007,5
21.974,13.0,15.0,3150.0,Regular Gasoline,18.0,False,3,2007,5
19.388823529411766,15.0,17.0,2800.0,Regular Gasoline,20.0,False,3,2007,5
19.388823529411766,16.0,17.0,2800.0,Regular Gasoline,20.0,False,3,2007,5
14.98227272727273,20.0,22.0,2150.0,Regular Gasoline,24.0,False,3,2007,5
13.73375,22.0,24.0,2000.0,Regular Gasoline,27.0,False,3,2007,5
20.600625,14.0,16.0,2950.0,Regular Gasoline,18.0,False,3,2007,6
20.600625,14.0,16.0,2950.0,Regular Gasoline,18.0,False,3,2007,5
20.600625,15.0,16.0,2950.0,Regular Gasoline,18.0,False,3,2007,5
21.974,14.0,15.0,3850.0,Premium Gasoline,18.0,False,3,2007,2
21.974,14.0,15.0,3850.0,Premium Gasoline,18.0,False,3,2007,6
25.354615384615386,12.0,13.0,4450.0,Premium Gasoline,15.0,False,3,2007,2
25.354615384615386,12.0,13.0,4450.0,Premium Gasoline,15.0,False,3,2007,5
12.677307692307693,27.0,26.0,2250.0,Premium Gasoline,25.0,False,3,2007,7
12.677307692307693,27.0,26.0,2250.0,Premium Gasoline,25.0,False,3,2007,8
21.974,13.0,15.0,3150.0,Regular Gasoline,18.0,False,3,2007,1
